,encoded_winevariety
8128,19
8129,5
8130,3
8131,14
8132,21
8133,3
8134,22
8135,3
8136,24
8137,19
8138,3
8139,19
8140,3
8141,24
8142,21
8143,3
8144,19
8145,3
8146,19
8147,0
8148,14
8149,19
8150,21
8151,24
8152,14
8153,5
8154,19
8155,13
8156,21
8157,21
8158,22
8159,3
8160,21
8161,10
8162,5
8163,19
8164,14
8165,21
8166,3
8167,24
8168,3
8169,21
8170,19
8171,5
8172,22
8173,14
8174,21
8175,5
8176,3
8177,27
8178,22
8179,21
8180,5
8181,24
8182,3
8183,5
8184,14
8185,5
8186,22
8187,21
8188,3
8189,19
8190,5
8191,5
8192,24
8193,14
8194,3
8195,3
8196,27
8197,3
8198,19
8199,19
8200,24
8201,10
8202,3
8203,19
8204,17
8205,5
8206,3
8207,5
8208,3
8209,3
8210,22
8211,17
8212,24
8213,3
8214,3
8215,3
8216,14
8217,14
8218,3
8219,24
8220,14
8221,3
8222,19
8223,14
8224,5
8225,14
8226,19
8227,3
8228,3
8229,5
8230,3
8231,3
8232,24
8233,24
8234,14
8235,3
8236,27
8237,5
8238,19
8239,10
8240,14
8241,3
8242,10
8243,14
8244,19
8245,14
8246,21
8247,5
8248,14
8249,19
8250,5
8251,24
8252,5
8253,14
8254,14
8255,14
8256,3
8257,14
8258,14
8259,5
8260,5
8261,10
8262,14
8263,12
8264,14
8265,3
8266,5
8267,14
8268,14
8269,3
8270,3
8271,14
8272,19
8273,14
8274,21
8275,17
8276,5
8277,14
8278,5
8279,19
8280,14
8281,14
8282,5
8283,14
8284,17
8285,14
8286,27
8287,19
8288,3
8289,27
8290,27
8291,21
8292,10
8293,24
8294,21
8295,14
8296,3
8297,14
8298,21
8299,3
8300,21
8301,21
8302,19
8303,24
8304,5
8305,14
8306,14
8307,14
8308,5
8309,19
8310,0
8311,14
8312,19
8313,5
8314,19
8315,17
8316,21
8317,14
8318,19
8319,3
8320,21
8321,21
8322,5
8323,21
8324,3
8325,5
8326,14
8327,14
8328,3
8329,27
8330,14
8331,5
8332,21
8333,3
8334,5
8335,5
8336,21
8337,14
8338,19
8339,21
8340,14
8341,5
8342,5
8343,19
8344,24
8345,27
8346,5
8347,21
8348,3
8349,5
8350,21
8351,24
8352,3
8353,20
8354,5
8355,22
8356,21
8357,19
8358,14
8359,19
8360,19
8361,19
8362,21
8363,5
8364,19
8365,14
8366,14
8367,14
8368,21
8369,14
8370,24
8371,3
8372,5
8373,5
8374,19
8375,3
8376,19
8377,5
8378,24
8379,21
8380,3
8381,24
8382,14
8383,24
8384,14
8385,17
8386,19
8387,3
8388,12
8389,24
8390,17
8391,5
8392,3
8393,17
8394,24
8395,14
8396,14
8397,14
8398,19
8399,17
8400,14
8401,14
8402,3
8403,3
8404,14
8405,3
8406,14
8407,5
8408,19
8409,14
8410,5
8411,3
8412,5
8413,14
8414,27
8415,14
8416,17
8417,21
8418,21
8419,21
8420,22
8421,5
8422,3
8423,21
8424,19
8425,5
8426,5
8427,20
8428,24
8429,10
8430,3
8431,21
8432,14
8433,19
8434,5
8435,14
8436,19
8437,5
8438,5
8439,3
8440,21
8441,14
8442,3
8443,5
8444,14
8445,5
8446,14
8447,21
8448,5
8449,14
8450,14
8451,21
8452,19
8453,11
8454,14
8455,5
8456,19
8457,3
8458,14
8459,5
8460,3
8461,14
8462,19
8463,5
8464,14
8465,14
8466,14
8467,14
8468,5
8469,24
8470,3
8471,14
8472,3
8473,3
8474,14
8475,14
8476,14
8477,14
8478,21
8479,14
8480,21
8481,21
8482,3
8483,3
8484,5
8485,21
8486,24
8487,27
8488,19
8489,3
8490,19
8491,14
8492,3
8493,9
8494,21
8495,19
8496,24
8497,3
8498,22
8499,5
8500,19
8501,19
8502,19
8503,21
8504,14
8505,14
8506,5
8507,5
8508,5
8509,21
8510,14
8511,22
8512,19
8513,24
8514,14
8515,17
8516,24
8517,19
8518,3
8519,22
8520,14
8521,3
8522,24
8523,27
8524,5
8525,14
8526,24
8527,14
8528,22
8529,3
8530,3
8531,3
8532,21
8533,14
8534,19
8535,24
8536,3
8537,19
8538,27
8539,14
8540,21
8541,22
8542,19
8543,5
8544,14
8545,24
8546,5
8547,19
8548,22
8549,5
8550,22
8551,14
8552,14
8553,19
8554,21
8555,14
8556,14
8557,3
8558,19
8559,14
8560,19
8561,21
8562,21
8563,3
8564,21
8565,14
8566,21
8567,5
8568,3
8569,21
8570,21
8571,14
8572,5
8573,14
8574,3
8575,5
8576,14
8577,19
8578,21
8579,17
8580,22
8581,5
8582,14
8583,26
8584,19
8585,14
8586,24
8587,21
8588,3
8589,14
8590,21
8591,3
8592,14
8593,21
8594,24
8595,26
8596,3
8597,3
8598,5
8599,5
8600,19
8601,21
8602,3
8603,5
8604,21
8605,3
8606,21
8607,3
8608,5
8609,24
8610,21
8611,19
8612,24
8613,20
8614,14
8615,19
8616,5
8617,17
8618,17
8619,26
8620,3
8621,22
8622,5
8623,21
8624,14
8625,5
8626,12
8627,14
8628,17
8629,22
8630,14
8631,5
8632,21
8633,5
8634,20
8635,14
8636,24
8637,10
8638,21
8639,5
8640,3
8641,24
8642,3
8643,5
8644,5
8645,3
8646,5
8647,24
8648,21
8649,14
8650,21
8651,10
8652,14
8653,22
8654,14
8655,14
8656,21
8657,5
8658,17
8659,3
8660,21
8661,5
8662,14
8663,24
8664,5
8665,3
8666,14
8667,5
8668,14
8669,3
8670,14
8671,3
8672,19
8673,3
8674,22
8675,3
8676,3
8677,5
8678,14
8679,5
8680,24
8681,22
8682,14
8683,14
8684,27
8685,21
8686,17
8687,5
8688,5
8689,5
8690,19
8691,19
8692,3
8693,24
8694,3
8695,10
8696,3
8697,14
8698,14
8699,14
8700,19
8701,19
8702,21
8703,5
8704,22
8705,5
8706,24
8707,21
8708,19
8709,21
8710,5
8711,10
8712,21
8713,5
8714,19
8715,14
8716,21
8717,5
8718,5
8719,14
8720,19
8721,14
8722,17
8723,21
8724,14
8725,19
8726,3
8727,3
8728,10
8729,21
8730,21
8731,21
8732,22
8733,17
8734,19
8735,5
8736,14
8737,5
8738,5
8739,14
8740,14
8741,22
8742,3
8743,14
8744,5
8745,14
8746,3
8747,5
8748,14
8749,14
8750,19
8751,19
8752,3
8753,19
8754,19
8755,21
8756,3
8757,14
8758,21
8759,5
8760,20
8761,20
8762,14
8763,5
8764,14
8765,19
8766,27
8767,19
8768,21
8769,22
8770,14
8771,21
8772,3
8773,5
8774,5
8775,14
8776,14
8777,17
8778,14
8779,3
8780,14
8781,5
8782,5
8783,10
8784,24
8785,14
8786,3
8787,3
8788,14
8789,24
8790,19
8791,5
8792,24
8793,3
8794,14
8795,21
8796,14
8797,5
8798,17
8799,14
8800,14
8801,5
8802,14
8803,14
8804,21
8805,5
8806,3
8807,5
8808,0
8809,19
8810,14
8811,3
8812,14
8813,5
8814,21
8815,14
8816,24
8817,21
8818,21
8819,21
8820,27
8821,14
8822,19
8823,19
8824,10
8825,21
8826,14
8827,14
8828,3
8829,0
8830,14
8831,5
8832,19
8833,3
8834,14
8835,3
8836,19
8837,14
8838,3
8839,14
8840,14
8841,3
8842,21
8843,20
8844,17
8845,3
8846,24
8847,5
8848,14
8849,19
8850,14
8851,24
8852,19
8853,21
8854,20
8855,5
8856,14
8857,14
8858,21
8859,19
8860,14
8861,19
8862,21
8863,3
8864,10
8865,5
8866,5
8867,5
8868,3
8869,14
8870,21
8871,24
8872,5
8873,3
8874,27
8875,3
8876,21
8877,24
8878,5
8879,10
8880,14
8881,14
8882,24
8883,5
8884,10
8885,5
8886,19
8887,5
8888,3
8889,14
8890,14
8891,3
8892,14
8893,24
8894,3
8895,17
8896,19
8897,19
8898,3
8899,14
8900,24
8901,14
8902,14
8903,14
8904,5
8905,5
8906,24
8907,14
8908,14
8909,3
8910,24
8911,5
8912,5
8913,17
8914,19
8915,14
8916,24
8917,3
8918,5
8919,14
8920,3
8921,14
8922,14
8923,24
8924,14
8925,2
8926,14
8927,5
8928,5
8929,21
8930,19
8931,27
8932,14
8933,14
8934,21
8935,5
8936,24
8937,22
8938,3
8939,14
8940,3
8941,14
8942,17
8943,22
8944,14
8945,19
8946,22
8947,20
8948,21
8949,3
8950,3
8951,24
8952,14
8953,3
8954,17
8955,10
8956,5
8957,14
8958,5
8959,19
8960,3
8961,14
8962,5
8963,5
8964,24
8965,14
8966,3
8967,19
8968,5
8969,3
8970,14
8971,27
8972,14
8973,14
8974,14
8975,3
8976,24
8977,19
8978,3
8979,24
8980,21
8981,5
8982,19
8983,14
8984,21
8985,3
8986,19
8987,5
8988,2
8989,14
8990,14
8991,26
8992,24
8993,5
8994,14
8995,17
8996,3
8997,27
8998,5
8999,5
9000,21
9001,14
9002,5
9003,5
9004,3
9005,19
9006,5
9007,24
9008,24
9009,17
9010,3
9011,3
9012,21
9013,3
9014,22
9015,5
9016,24
9017,17
9018,5
9019,5
9020,5
9021,14
9022,26
9023,14
9024,14
9025,5
9026,5
9027,5
9028,21
9029,3
9030,3
9031,21
9032,14
9033,5
9034,14
9035,5
9036,5
9037,24
9038,5
9039,14
9040,24
9041,5
9042,10
9043,14
9044,24
9045,27
9046,3
9047,14
9048,27
9049,19
9050,19
9051,21
9052,21
9053,3
9054,5
9055,12
9056,21
9057,3
9058,22
9059,5
9060,24
9061,9
9062,22
9063,5
9064,5
9065,19
9066,14
9067,21
9068,14
9069,5
9070,22
9071,14
9072,3
9073,14
9074,22
9075,17
9076,5
9077,3
9078,21
9079,22
9080,19
9081,21
9082,22
9083,3
9084,21
9085,14
9086,5
9087,21
9088,5
9089,5
9090,14
9091,14
9092,14
9093,5
9094,21
9095,24
9096,3
9097,24
9098,21
9099,21
9100,20
9101,14
9102,3
9103,14
9104,19
9105,14
9106,14
9107,19
9108,3
9109,10
9110,21
9111,14
9112,5
9113,14
9114,5
9115,14
9116,14
9117,3
9118,14
9119,21
9120,21
9121,3
9122,14
9123,24
9124,21
9125,5
9126,19
9127,3
9128,14
9129,3
9130,22
9131,27
9132,24
9133,21
9134,14
9135,5
9136,21
9137,3
9138,21
9139,14
9140,17
9141,14
9142,21
9143,19
9144,19
9145,3
9146,14
9147,10
9148,5
9149,21
9150,19
9151,19
9152,19
9153,3
9154,3
9155,19
9156,19
9157,14
9158,17
9159,14
9160,19
9161,3
9162,14
9163,14
9164,19
9165,14
9166,21
9167,3
9168,24
9169,5
9170,14
9171,14
9172,21
9173,22
9174,5
9175,22
9176,24
9177,3
9178,14
9179,5
9180,19
9181,22
9182,3
9183,21
9184,14
9185,24
9186,3
9187,3
9188,21
9189,5
9190,14
9191,5
9192,27
9193,22
9194,22
9195,24
9196,3
9197,14
9198,3
9199,3
9200,3
9201,14
9202,24
9203,19
9204,21
9205,5
9206,24
9207,14
9208,24
9209,3
9210,14
9211,3
9212,19
9213,19
9214,3
9215,3
9216,27
9217,14
9218,19
9219,19
9220,19
9221,17
9222,5
9223,5
9224,3
9225,3
9226,22
9227,5
9228,14
9229,3
9230,14
9231,14
9232,14
9233,14
9234,22
9235,21
9236,14
9237,5
9238,14
9239,14
9240,17
9241,22
9242,21
9243,5
9244,5
9245,3
9246,24
9247,17
9248,14
9249,17
9250,14
9251,27
9252,21
9253,14
9254,21
9255,17
9256,14
9257,17
9258,21
9259,22
9260,21
9261,19
9262,21
9263,10
9264,10
9265,27
9266,3
9267,3
9268,5
9269,3
9270,14
9271,24
9272,21
9273,14
9274,5
9275,19
9276,24
9277,19
9278,14
9279,14
9280,14
9281,14
9282,14
9283,24
9284,14
9285,19
9286,27
9287,22
9288,3
9289,21
9290,19
9291,21
9292,3
9293,14
9294,14
9295,5
9296,5
9297,24
9298,3
9299,27
9300,14
9301,5
9302,5
9303,21
9304,3
9305,21
9306,19
9307,5
9308,21
9309,5
9310,20
9311,5
9312,5
9313,3
9314,5
9315,14
9316,5
9317,5
9318,24
9319,14
9320,5
9321,14
9322,19
9323,5
9324,5
9325,5
9326,19
9327,14
9328,3
9329,3
9330,3
9331,3
9332,17
9333,3
9334,3
9335,14
9336,27
9337,14
9338,14
9339,21
9340,24
9341,17
9342,14
9343,5
9344,17
9345,14
9346,14
9347,5
9348,3
9349,14
9350,27
9351,19
9352,14
9353,17
9354,5
9355,3
9356,27
9357,5
9358,17
9359,19
9360,24
9361,14
9362,24
9363,10
9364,17
9365,19
9366,14
9367,21
9368,3
9369,21
9370,14
9371,14
9372,14
9373,27
9374,24
9375,9
9376,14
9377,24
9378,21
9379,19
9380,19
9381,5
9382,22
9383,24
9384,10
9385,10
9386,27
9387,22
9388,5
9389,3
9390,5
9391,24
9392,14
9393,3
9394,19
9395,19
9396,5
9397,26
9398,21
9399,24
9400,5
9401,14
9402,14
9403,21
9404,14
9405,3
9406,3
9407,21
9408,5
9409,21
9410,14
9411,21
9412,12
9413,14
9414,19
9415,14
9416,14
9417,14
9418,5
9419,24
9420,24
9421,21
9422,14
9423,19
9424,19
9425,3
9426,21
9427,21
9428,24
9429,5
9430,17
9431,9
9432,14
9433,5
9434,3
9435,22
9436,22
9437,24
9438,3
9439,9
9440,14
9441,5
9442,21
9443,22
9444,14
9445,14
9446,14
9447,14
9448,5
9449,14
9450,5
9451,5
9452,19
9453,3
9454,19
9455,24
9456,3
9457,3
9458,3
9459,26
9460,14
9461,14
9462,14
9463,21
9464,3
9465,21
9466,9
9467,21
9468,3
9469,3
9470,14
9471,14
9472,5
9473,3
9474,21
9475,5
9476,10
9477,10
9478,14
9479,24
9480,14
9481,0
9482,17
9483,14
9484,12
9485,5
9486,14
9487,14
9488,19
9489,24
9490,10
9491,3
9492,14
9493,3
9494,14
9495,14
9496,27
9497,14
9498,14
9499,21
9500,21
9501,5
9502,3
9503,3
9504,19
9505,5
9506,3
9507,14
9508,5
9509,21
9510,24
9511,27
9512,10
9513,22
9514,21
9515,21
9516,21
9517,27
9518,19
9519,5
9520,27
9521,3
9522,21
9523,22
9524,3
9525,24
9526,14
9527,22
9528,21
9529,3
9530,19
9531,14
9532,5
9533,14
9534,5
9535,22
9536,19
9537,24
9538,17
9539,5
9540,5
9541,3
9542,5
9543,4
9544,19
9545,21
9546,26
9547,14
9548,14
9549,21
9550,14
9551,27
9552,14
9553,14
9554,17
9555,21
9556,19
9557,3
9558,21
9559,3
9560,21
9561,21
9562,21
9563,14
9564,5
9565,14
9566,10
9567,24
9568,24
9569,21
9570,5
9571,19
9572,17
9573,14
9574,21
9575,24
9576,22
9577,14
9578,22
9579,19
9580,22
9581,3
9582,21
9583,5
9584,19
9585,14
9586,22
9587,5
9588,5
9589,5
9590,5
9591,5
9592,17
9593,5
9594,24
9595,19
9596,22
9597,19
9598,5
9599,19
9600,21
9601,21
9602,24
9603,24
9604,14
9605,24
9606,19
9607,10
9608,14
9609,19
9610,19
9611,26
9612,14
9613,5
9614,3
9615,26
9616,3
9617,22
9618,24
9619,10
9620,5
9621,14
9622,14
9623,10
9624,14
9625,3
9626,5
9627,19
9628,14
9629,21
9630,24
9631,3
9632,19
9633,19
9634,3
9635,19
9636,27
9637,5
9638,3
9639,5
9640,19
9641,14
9642,5
9643,9
9644,17
9645,17
9646,24
9647,24
9648,5
9649,14
9650,5
9651,19
9652,14
9653,26
9654,3
9655,22
9656,21
9657,14
9658,5
9659,3
9660,19
9661,3
9662,19
9663,19
9664,14
9665,14
9666,14
9667,19
9668,5
9669,5
9670,3
9671,21
9672,21
9673,14
9674,5
9675,5
9676,21
9677,21
9678,5
9679,21
9680,14
9681,14
9682,3
9683,3
9684,14
9685,5
9686,19
9687,19
9688,5
9689,14
9690,21
9691,5
9692,5
9693,21
9694,5
9695,5
9696,17
9697,14
9698,21
9699,17
9700,5
9701,5
9702,21
9703,24
9704,14
9705,5
9706,14
9707,24
9708,21
9709,27
9710,24
9711,14
9712,14
9713,14
9714,24
9715,19
9716,5
9717,14
9718,21
9719,3
9720,24
9721,22
9722,17
9723,14
9724,24
9725,5
9726,14
9727,3
9728,5
9729,21
9730,14
9731,14
9732,17
9733,5
9734,19
9735,3
9736,19
9737,24
9738,19
9739,21
9740,14
9741,5
9742,21
9743,14
9744,17
9745,5
9746,3
9747,3
9748,14
9749,24
9750,14
9751,5
9752,3
9753,24
9754,5
9755,5
9756,21
9757,3
9758,14
9759,21
9760,19
9761,3
9762,14
9763,5
9764,5
9765,21
9766,14
9767,21
9768,24
9769,5
9770,5
9771,21
9772,5
9773,3
9774,14
9775,14
9776,14
9777,22
9778,19
9779,14
9780,5
9781,14
9782,5
9783,21
9784,24
9785,17
9786,21
9787,14
9788,24
9789,22
9790,5
9791,3
9792,14
9793,5
9794,14
9795,22
9796,24
9797,19
9798,21
9799,3
9800,24
9801,17
9802,5
9803,21
9804,9
9805,14
9806,14
9807,0
9808,27
9809,14
9810,3
9811,19
9812,24
9813,19
9814,22
9815,19
9816,5
9817,9
9818,3
9819,14
9820,24
9821,3
9822,14
9823,21
9824,3
9825,14
9826,5
9827,21
9828,3
9829,21
9830,14
9831,10
9832,21
9833,24
9834,21
9835,5
9836,5
9837,26
9838,21
9839,5
9840,21
9841,14
9842,21
9843,21
9844,19
9845,14
9846,21
9847,21
9848,20
9849,22
9850,13
9851,5
9852,5
9853,19
9854,21
9855,3
9856,14
9857,5
9858,10
9859,21
9860,21
9861,19
9862,21
9863,9
9864,14
9865,5
9866,14
9867,14
9868,14
9869,14
9870,19
9871,22
9872,5
9873,14
9874,14
9875,14
9876,3
9877,5
9878,5
9879,19
9880,19
9881,21
9882,14
9883,5
9884,3
9885,21
9886,21
9887,14
9888,5
9889,18
9890,3
9891,5
9892,14
9893,21
9894,14
9895,14
9896,19
9897,17
9898,3
9899,14
9900,19
9901,17
9902,14
9903,17
9904,5
9905,5
9906,9
9907,21
9908,14
9909,19
9910,14
9911,3
9912,24
9913,5
9914,3
9915,14
9916,5
9917,21
9918,22
9919,7
9920,3
9921,3
9922,24
9923,3
9924,14
9925,19
9926,5
9927,14
9928,3
9929,10
9930,14
9931,17
9932,3
9933,5
9934,24
9935,3
9936,17
9937,24
9938,21
9939,3
9940,22
9941,14
9942,14
9943,5
9944,3
9945,27
9946,5
9947,19
9948,24
9949,22
9950,3
9951,21
9952,14
9953,17
9954,14
9955,3
9956,19
9957,21
9958,5
9959,14
9960,3
9961,5
9962,19
9963,3
9964,24
9965,14
9966,3
9967,5
9968,5
9969,21
9970,19
9971,5
9972,0
9973,14
9974,24
9975,19
9976,3
9977,19
9978,5
9979,9
9980,3
9981,14
9982,14
9983,21
9984,22
9985,14
9986,5
9987,24
9988,3
9989,19
9990,5
9991,3
9992,19
9993,9
9994,27
9995,21
9996,5
9997,22
9998,14
9999,14
10000,27
10001,5
10002,19
10003,14
10004,14
10005,3
10006,5
10007,5
10008,5
10009,14
10010,3
10011,24
10012,3
10013,24
10014,5
10015,21
10016,14
10017,5
10018,5
10019,3
10020,14
10021,10
10022,17
10023,14
10024,24
10025,21
10026,3
10027,14
10028,17
10029,22
10030,19
10031,24
10032,17
10033,3
10034,14
10035,10
10036,14
10037,21
10038,5
10039,24
10040,24
10041,24
10042,3
10043,14
10044,3
10045,21
10046,5
10047,5
10048,9
10049,14
10050,14
10051,5
10052,24
10053,14
10054,14
10055,3
10056,14
10057,14
10058,19
10059,14
10060,19
10061,19
10062,5
10063,19
10064,14
10065,21
10066,19
10067,24
10068,19
10069,24
10070,14
10071,14
10072,3
10073,21
10074,3
10075,3
10076,19
10077,14
10078,14
10079,3
10080,19
10081,5
10082,5
10083,19
10084,19
10085,5
10086,3
10087,14
10088,14
10089,19
10090,19
10091,14
10092,17
10093,14
10094,14
10095,14
10096,10
10097,14
10098,14
10099,14
10100,3
10101,21
10102,14
10103,5
10104,21
10105,3
10106,5
10107,14
10108,3
10109,5
10110,21
10111,20
10112,17
10113,14
10114,5
10115,14
10116,5
10117,3
10118,19
10119,3
10120,14
10121,24
10122,24
10123,3
10124,11
10125,21
10126,14
10127,14
10128,5
10129,22
10130,14
10131,3
10132,2
10133,21
10134,21
10135,14
10136,19
10137,5
10138,3
10139,27
10140,5
10141,21
10142,14
10143,5
10144,14
10145,14
10146,19
10147,21
10148,21
10149,14
10150,19
10151,5
10152,14
10153,5
10154,3
10155,19
10156,5
10157,14
10158,21
10159,14
10160,14
10161,14
10162,14
10163,19
10164,19
10165,5
10166,3
10167,3
10168,5
10169,14
10170,14
10171,9
10172,5
10173,14
10174,3
10175,5
10176,21
10177,14
10178,3
10179,14
10180,5
10181,19
10182,14
10183,3
10184,24
10185,19
10186,19
10187,19
10188,5
10189,21
10190,14
10191,24
10192,14
10193,19
10194,14
10195,14
10196,5
10197,14
10198,14
10199,19
10200,22
10201,3
10202,14
10203,27
10204,24
10205,5
10206,14
10207,24
10208,19
10209,24
10210,14
10211,5
10212,21
10213,14
10214,21
10215,26
10216,24
10217,14
10218,27
10219,21
10220,14
10221,5
10222,14
10223,19
10224,14
10225,14
10226,3
10227,21
10228,24
10229,14
10230,14
10231,3
10232,19
10233,5
10234,5
10235,22
10236,19
10237,14
10238,5
10239,19
10240,19
10241,14
10242,21
10243,3
10244,14
10245,21
10246,19
10247,3
10248,5
10249,21
10250,27
10251,14
10252,14
10253,19
10254,14
10255,19
10256,22
10257,20
10258,17
10259,21
10260,24
10261,3
10262,21
10263,14
10264,21
10265,3
10266,17
10267,14
10268,14
10269,14
10270,5
10271,21
10272,14
10273,5
10274,21
10275,5
10276,14
10277,3
10278,21
10279,27
10280,21
10281,21
10282,5
10283,3
10284,14
10285,24
10286,19
10287,20
10288,5
10289,5
10290,3
10291,27
10292,10
10293,19
10294,19
10295,5
10296,19
10297,0
10298,5
10299,14
10300,5
10301,27
10302,14
10303,22
10304,22
10305,21
10306,24
10307,24
10308,21
10309,21
10310,14
10311,5
10312,22
10313,5
10314,14
10315,3
10316,24
10317,14
10318,2
10319,17
10320,19
10321,19
10322,24
10323,21
10324,14
10325,14
10326,19
10327,14
10328,21
10329,14
10330,21
10331,5
10332,21
10333,17
10334,24
10335,5
10336,14
10337,3
10338,24
10339,5
10340,5
10341,5
10342,5
10343,14
10344,19
10345,14
10346,14
10347,21
10348,17
10349,3
10350,21
10351,19
10352,14
10353,5
10354,3
10355,14
10356,14
10357,14
10358,3
10359,14
10360,3
10361,14
10362,14
10363,14
10364,19
10365,5
10366,12
10367,24
10368,14
10369,27
10370,14
10371,27
10372,3
10373,5
10374,22
10375,17
10376,5
10377,21
10378,3
10379,14
10380,24
10381,9
10382,17
10383,3
10384,24
10385,3
10386,3
10387,3
10388,14
10389,24
10390,5
10391,10
10392,5
10393,21
10394,5
10395,14
10396,3
10397,2
10398,3
10399,21
10400,26
10401,14
10402,14
10403,22
10404,3
10405,14
10406,24
10407,5
10408,21
10409,22
10410,5
10411,24
10412,14
10413,21
10414,3
10415,14
10416,5
10417,21
10418,21
10419,14
10420,21
10421,14
10422,17
10423,17
10424,3
10425,20
10426,5
10427,5
10428,19
10429,26
10430,19
10431,17
10432,21
10433,14
10434,21
10435,19
10436,3
10437,14
10438,27
10439,27
10440,5
10441,14
10442,14
10443,14
10444,14
10445,3
10446,21
10447,5
10448,9
10449,24
10450,10
10451,3
10452,13
10453,9
10454,20
10455,5
10456,22
10457,14
10458,24
10459,14
10460,14
10461,5
10462,2
10463,5
10464,24
10465,19
10466,5
10467,3
